Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):           8959896402
    Total API Time for L0 backend (ns):           4603796774

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
                zeEventHostSynchronize,        45320,           4234275072,     91.973541,                93430,                   65,             18722758
         zeCommandListAppendMemoryCopy,        21132,            172767573,      3.752719,                 8175,                 3866,               416536
                        zeModuleCreate,           31,            119053003,      2.585974,              3840419,                73566,             21508920
         zeCommandListAppendMemoryFill,        10755,             29955610,      0.650672,                 2785,                 1686,               256652
       zeCommandListAppendLaunchKernel,        13417,             26938781,      0.585143,                 2007,                 1444,                70202
                      zeEventHostReset,        45307,              5077738,      0.110295,                  112,                   77,                 2046
              zeKernelSetArgumentValue,        30775,              3781218,      0.082133,                  122,                   35,                 1244
               zeMemGetAllocProperties,        36399,              3321230,      0.072141,                   91,                   48,                 1562
                         zeEventCreate,         4111,              1809377,      0.039302,                  440,                  139,                18087
           zeContextMakeMemoryResident,           82,              1066988,      0.023176,                13012,                 4602,               233336
          zeCommandListCreateImmediate,            3,               870398,      0.018906,               290132,                63497,               679356
                             zeMemFree,           67,               820748,      0.017828,                12249,                 4020,                58742
                  zeKernelSetGroupSize,        13417,               702484,      0.015259,                   52,                   29,                  427
                       zeModuleDestroy,           10,               626840,      0.013616,                62684,                 6794,               382853
                      zeMemAllocDevice,           82,               585579,      0.012719,                 7141,                 3624,                22351
                        zeKernelCreate,          191,               440907,      0.009577,                 2308,                  428,                27413
              zeKernelSuggestGroupSize,         2613,               440063,      0.009559,                  168,                   71,                  828
                        zeEventDestroy,         4096,               383314,      0.008326,                   93,                   61,                  944
                        zeMemAllocHost,           11,               299019,      0.006495,                27183,                10581,                40467
        zeCommandListAppendSignalEvent,           18,               183267,      0.003981,                10181,                 1681,               114677
                     zeEventPoolCreate,            3,                72144,      0.001567,                24048,                 8367,                34961
                       zeKernelDestroy,          144,                70611,      0.001534,                  490,                  191,                 1816
                      zeMemAllocShared,            4,                62440,      0.001356,                15610,                12374,                21726
                    zeEventPoolDestroy,            2,                44715,      0.000971,                22357,                10811,                33904
                           zeDriverGet,           13,                37789,      0.000821,                 2906,                   30,                36369
                 zeKernelGetProperties,          145,                33820,      0.000735,                  233,                   56,                 2826
                    zeEventQueryStatus,           18,                25546,      0.000555,                 1419,                 1112,                 3269
                 zeDeviceGetSubDevices,          100,                 7529,      0.000164,                   75,                   30,                  238
                 zeDeviceGetProperties,            9,                 6880,      0.000149,                  764,                  132,                 1842
   zeDriverGetExtensionFunctionAddress,           18,                 6152,      0.000134,                  341,                  109,                  879
        zeDriverGetExtensionProperties,            2,                 4551,      0.000099,                 2275,                 1714,                 2837
                       zeContextCreate,            4,                 4102,      0.000089,                 1025,                  786,                 1521
             zeKernelSetIndirectAccess,           47,                 3978,      0.000086,                   84,                   32,                  157
                         zeInitDrivers,            8,                 3667,      0.000080,                  458,                  244,                 1253
                 zeModuleGetProperties,           21,                 3217,      0.000070,                  153,                  126,                  228
zeDeviceGetCommandQueueGroupProperties,            6,                 2896,      0.000063,                  482,                  155,                  930
                           zeDeviceGet,           16,                 2689,      0.000058,                  168,                   43,                  571
           zeDeviceGetModuleProperties,            1,                 1474,      0.000032,                 1474,                 1474,                 1474
                      zeContextDestroy,            1,                 1355,      0.000029,                 1355,                 1355,                 1355
     zeDeviceGetMemoryAccessProperties,            1,                  651,      0.000014,                  651,                  651,                  651
                 zeDeviceGetRootDevice,           15,                  583,      0.000013,                   38,                   29,                  117
          zeDeviceGetComputeProperties,            1,                  282,      0.000006,                  282,                  282,                  282
                 zeDriverGetProperties,            3,                  188,      0.000004,                   62,                   32,                  124
           zeDevicePciGetPropertiesExt,            1,                  110,      0.000002,                  110,                  110,                  110
                 zeDriverGetApiVersion,            1,                  104,      0.000002,                  104,                  104,                  104
            zeDeviceGetImageProperties,            1,                   92,      0.000002,                   92,                   92,                   92


=== Device Timing Summary ===

                Total Execution Time (ns):           8959896402
    Total Device Time for L0 backend (ns):           3503598720

== L0 Backend ==

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Kernel,        Calls,            Time (ns),     Time (%),         Average (ns),             Min (ns),             Max (ns)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           84,            826979360,    23.603710,              9844992,              9732480,              9986720
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {4300; 1; 1} {1; 1024; 1}]",          106,            650705920,    18.572502,              6138735,              5994720,              6306560
